summerqueen1613Desc;The group you sent to kill the spies returns triumphant, proclaiming that they managed to hunt down all of the spies and that they will no longer disturb the peace in the city.;;;;;;;;;;;x
EVTOPTA_summerqueen1613;Excellent;;;;;;;;;;;x
summerqueen1614Desc;The group you sent to kill the spies returns triumphant, proclaiming that they managed to hunt down all of the spies and that they will no longer disturb the peace in the city. But more interestingly, the leader of the expedition tells you that they were assisted by one of the spies who turned on the others and offered his services to you instead.;;;;;;;;;;;x
EVTOPTA_summerqueen1614;Brilliant;;;;;;;;;;;x
########
ct_brothels;Brothels;;;;;;;;;;;x
ct_brothels_desc;Brothels have become established in this city and prostitution taxed for the benefit of the lord if not for the benefit of his relationship with the clergy.;;;;;;;;;;;x
ca_brothels;Brothels;;;;;;;;;;;x
ca_brothels_desc;Brothels have become established in this city and prostitution taxed for the benefit of the lord if not for the benefit of his relationship with the clergy.;;;;;;;;;;;x
ct_red_light_district;Red Light District;;;;;;;;;;;x
ct_red_light_district_desc;Prostitution and other adult entertainment have become localised within this city to a specific area and are taxed though harming the relationship the lord has with the clergy regardless.;;;;;;;;;;;x
ca_red_light_district;Red Light District;;;;;;;;;;;x
ca_red_light_district_desc;Prostitution and other adult entertainment have become localised within this city to a specific area and are taxed though harming the relationship the lord has with the clergy regardless.;;;;;;;;;;;x
ct_pleasure_quarter;Pleasure Quarter;;;;;;;;;;;x
ct_pleasure_quarter_desc;Prostitution and other adult entertainment have become localised within this city to a specific area and grown quite extensive. It is taxed though harming the relationship the lord has with the clergy regardless.;;;;;;;;;;;x
ca_pleasure_quarter;Pleasure Quarter;;;;;;;;;;;x
ca_pleasure_quarter_desc;Prostitution and other adult entertainment have become localised within this city to a specific area and grown quite extensive. It is taxed though harming the relationship the lord has with the clergy regardless.;;;;;;;;;;;x
b_gaschurn;Gaschurn;;;;;;;;;;;x
b_schruns;Schruns;;;;;;;;;;;x
b_seefeld;Seefeld;;;;;;;;;;;x
b_soelden;Soelden;;;;;;;;;;;x
b_hamada1;Hamada;;;;;;;;;;;x
c_bekes;Bekeser;;;;;;;;;;;x
b_bekescsaba;Békéscsaba;;;;;;;;;;;x
b_gyula;Gyula;;;;;;;;;;;x
b_orosh;Orosháza;;;;;;;;;;;x
b_sarkad;Sarkad;;;;;;;;;;;x
b_kondoros;Kondoros;;;;;;;;;;;x
b_veszto;Veszto;;;;;;;;;;;x
b_szarvas;Szarvas;;;;;;;;;;;x
c_debrecea_adj;Debrecenian;;;;;;;;;;;x
b_debrecen_2;Debrecen;;;;;;;;;;;x
short;Short;;;;;;;;;;;;;x
short_desc;This character is somewhat shorter than average;;;;;;;;;;;;;x
tall;Tall;;;;;;;;;;;;;x
tall_desc;This character is somewhat taller than average, an attractive trait;;;;;;;;;;;;;x
COMPL_TALL;Tall;;;;;;;;;;;x
COMPL_STATUESQUE;Statuesque;;;;;;;;;;;x
INSULT_MIDGET;Midget;;;;;;;;;;;x
INSULT_SQUAT;Squat;;;;;;;;;;;x
nick_the_tall;the Tall;;;;;;;;;;;x
nick_the_short;the Short;;;;;;;;;;;x
b_bslmszujvaros;Hajdúnádas;;;;;;;;;;;x
b_hajunadas;Hajdúnádas;;;;;;;;;;;x
b_hajduboszormeny;Hajdúböszörmény;;;;;;;;;;;x
b_ebes;Ebes;;;;;;;;;;;x
b_hortobagy;Hortobágy;;;;;;;;;;;x
b_chitral1;Chitral;;;;;;;;;;;;x
b_nadudvar;Naduvar;;;;;;;;;;;x
d_tiszantul;Tiszántúl;;;;;;;;;;;x
d_tiszantul_adj;Tiszántúlian;;;;;;;;;;;x
b_crasna;Crasna;;;;;;;;;;;x
############
CB_NAME_SEVILLIAN_ANTI_CATHOLIC;Holy War for [Title.GetBaseName];;;;;;;;;;x
WAR_NAME_SEVILLIAN_ANTI_CATHOLIC;$ORDER$$FIRST_ADJ$ Holy War for $OTHER_TITLE$;;;;;;;;;x
sevillian_anti_catholic_holy_war;Holy War;;;;;;;;;x
sevillian_anti_catholic_holy_war_desc;Sevillians believe that only their Pope can speak the word of god and that thus zealous Sevillians can strike out against the heretic followers of the Roman Papacy.;;;;;;;;;x
############
CB_NAME_CATHOLIC_ANTI_SEVILLIAN;Holy War for [Title.GetBaseName];;;;;;;;;;x
WAR_NAME_CATHOLIC_ANTI_SEVILLIAN;$ORDER$$FIRST_ADJ$ Holy War for $OTHER_TITLE$;;;;;;;;;x
catholic_anti_sevillian_holy_war;Holy War;;;;;;;;;x
catholic_anti_sevillian_holy_war_desc;Catholics believe that only their Pope can speak the word of god and that thus zealous Catholics can strike out against the heretic followers of the Sevillian Papacy.;;;;;;;;;x
############
aged_40_or_over;Aged 40 or Over: §G+1.0§!;;;;;;;;;;;x
aged_45_or_over;Aged 45 or Over: §G+1.0§!;;;;;;;;;;;x
aged_50_or_over;Aged 50 or Over: §G+1.0§!;;;;;;;;;;;x
aged_55_or_over;Aged 55 or Over: §G+1.0§!;;;;;;;;;;;x
aged_60_or_over;Aged 60 or Over: §G+1.0§!;;;;;;;;;;;x
basque_group;Basque;;;;;;;;;;;x
GOD_CHORONZON;Choronzon;;;;;;;;;;;x
GOD_THERION;Therion;;;;;;;;;;;x
GOD_HOOR_PAAR_KRAAT;Hoor-paar-kraat;;;;;;;;;;;x
GOD_JESUS_BAD;Jesus the Arrogant Healer;;;;;;;;;;;x
GOD_AIWASS;Aiwass;;;;;;;;;;;x
b_les_creux;Les Creux;;;;;;;;;;;x
b_aval_du_creux;Aval du Creux;;;;;;;;;;;x
b_penarth_glamorgan;Penarth Glamorgan;;;;;;;;;;;x
b_bogtown;Bogtown;;;;;;;;;;;x
b_bado_2;Bado;;;;;;;;;;;x
b_dobre_miasto;Dobre Miasto;;;;;;;;;;;x
b_reszel;Reszel;;;;;;;;;;;x
b_barczewo;Barczewo;;;;;;;;;;;x
b_lidzbark_warminski;Lidzbark Warminski;;;;;;;;;;;x
b_madras;madra;;;;;;;;;;;x
b_kendagolla;Kendagolla;;;;;;;;;;;x
b_qasrfarfra_2;Qasrfarfra;;;;;;;;;;;x
b_kirovsk_3;Kirovsk;;;;;;;;;;;x
b_pit_gorodok_mon;Pit Gorodok Mon;;;;;;;;;;;x
b_tazirbua;Tazirbua;;;;;;;;;;;x
b_chora_2;Chora;;;;;;;;;;;x
b_egin;Egin;;;;;;;;;;;x
b_Ounianga;Ounianga;;;;;;;;;;;x
b_aguelhon;Aguelhon;;;;;;;;;;;x
b_tamanrassen;Tamanrassen;;;;;;;;;;;x
b_delim;Delim;;;;;;;;;;;x
b_hov;Hov;;;;;;;;;;;x
b_sandvik;Sandvik;;;;;;;;;;;x
b_velingara;Velingara;;;;;;;;;;;x
b_tazovsky;Tazovsky;;;;;;;;;;;x
b_nakhodka;Nakhodka;;;;;;;;;;;x
b_messo;Messo;;;;;;;;;;;x
b_antipayuta;Antipayuta;;;;;;;;;;;x
b_samburg;Samburg;;;;;;;;;;;x
b_gaz-sale;Gaz-Sale;;;;;;;;;;;x
b_novozapolyarnyy;Novozapolyarnyy;;;;;;;;;;;x
b_gorodok_2;Gorodok;;;;;;;;;;;x
b_igarka;Igarka;;;;;;;;;;;x
b_tergever;Tergever;;;;;;;;;;;x
c_khoy;Khoy;;;;;;;;;;;x
c_khoy_adj;Khoyi;;;;;;;;;;;x
b_maku;Maku;;;;;;;;;;;x
b_gugerd;Gugerd;;;;;;;;;;;x
b_silab;Silab;;;;;;;;;;;x
b_yamchi;Yamchi;;;;;;;;;;;x
b_tasuj;Tasuj;;;;;;;;;;;x
b_marand;Marand;;;;;;;;;;;x
######
c_tambov_adj;Tambovan;;;;;;;;;;;x
c_kalach_adj;Kalachian;;;;;;;;;;;x
c_donetsk_adj;Donetsk;;;;;;;;;;;x
b_donetsk;Donetsk;;;;;;;;;;;x
b_avdiivka;Avdiivka;;;;;;;;;;;x
b_vasylivka;Vasylivka;;;;;;;;;;;x
b_vuhledar;Vuhledar;;;;;;;;;;;x
b_donskoye2;Donskoye;;;;;;;;;;;x
b_pavlopil;Pavlopil;;;;;;;;;;;x
b_pokrovsk2;Pokrovsk;;;;;;;;;;;x
b_kalach;Kalach;;;;;;;;;;;x
b_solonka;Solonka;;;;;;;;;;;x
b_petropavlovka2;Petropavlovka;;;;;;;;;;;x
b_nekhaevskaya;Nekhaevskaya;;;;;;;;;;;x
b_kazanskaya;Kazanskaya;;;;;;;;;;;x
b_uspenka2;Uspenka;;;;;;;;;;;x
b_shakin;Shakin;;;;;;;;;;;x
b_tambov;Tambov;;;;;;;;;;;x
b_selezni;Selezni;;;;;;;;;;;x
b_kotovsk;Kotovsk;;;;;;;;;;;x
b_bogoslovka;Bogoslovka;;;;;;;;;;;x
b_znamenka;Znamenka;;;;;;;;;;;x
b_tulinovka;Tulinovka;;;;;;;;;;;x
b_kovyika;Kovyika;;;;;;;;;;;x
b_tambov2;Tambov;;;;;;;;;;;x
############
c_laghouat_adj;Laghouatan
b_laghouat;Laghouat;;;;;;;;;;;x
b_kheneg;Kheneg;;;;;;;;;;;x
b_tadjemout;Tadjemout;;;;;;;;;;;x
b_sed_rahal;Sed Rahal;;;;;;;;;;;x
b_ksar_hirane;Ksar Hirane;;;;;;;;;;;x
b_el_assafia;El Assafia;;;;;;;;;;;x
b_el_haouita;El Haouita;;;;;;;;;;;x
b_ain_madhi;Ain Madhi;;;;;;;;;;;x
PROV1766;Karategin;;;;;;;;;;;x
PROV2083;Darvas;;;;;;;;;;;x
c_darvas_adj;Darvas;;;;;;;;;;;x
b_kevron;Kevron;;;;;;;;;;;x
b_vanj;Vanj;;;;;;;;;;;x
b_rovand;Rovand;;;;;;;;;;;x
b_pay-mazar;Pay-Mazar;;;;;;;;;;;x
b_chikhok;Chikhok;;;;;;;;;;;x
b_pajwar;Pajwar;;;;;;;;;;;x
b_basid;Basid;;;;;;;;;;;x
c_karategin_adj;Karategini;;;;;;;;;;;x
b_vahdat;Vahdat;;;;;;;;;;;x
b_karakendzha;Karakendzha;;;;;;;;;;;x
b_jekendy;Jekendy;;;;;;;;;;;x
b_kara-teyit;Kara-Teyit;;;;;;;;;;;x
b_devsiar;Devsiar;;;;;;;;;;;x
b_achyk-suu;Achyk-Suu;;;;;;;;;;;x
b_bordaba;Bordaba;;;;;;;;;;;x
b_seydzh;Seydzh;;;;;;;;;;;x
pamiri;Pamiri;;;;;;;;;;;x
c_malakand_adj;Malakandi;;;;;;;;;;;x
b_swat;Swat;;;;;;;;;;;x
b_chitral;Chitral;;;;;;;;;;;x
b_kalam;Kalam;;;;;;;;;;;x
b_drosh;Drosh;;;;;;;;;;;x
b_reshun;Reshun;;;;;;;;;;;x
b_kiyar;Kiyar;;;;;;;;;;;x
b_ujnu;Ujnu;;;;;;;;;;;x
b_volgograd;Stalingrad;;;;;;;;;;;x
b_nakajima;Nakajima;;;;;;;;;;;x
b_namwon2;Namwon;;;;;;;;;;;x
